MB930_core_data_from_Pierre_Richard,,,
MB930_depth_cm,MB930_age_y,MB930_age_ky,MB930_CAR_gC_m2_y
0.5,3,0.0032598,47.2
1.5,10,0.0097794,42.8
2.5,16,0.016299,41.4
3.5,23,0.022819,39
4.5,29,0.029338,39.6
5.5,36,0.035858,43.9
6.5,43,0.042879,35.4
7.5,50,0.050182,36.4
8.5,57,0.057484,38.5
9.5,65,0.064787,33.5
10.5,72,0.072089,30.5
11.5,79,0.079392,27.9
12.5,87,0.087424,27.1
13.5,96,0.09566,30.8
14.5,104,0.1039,29.2
15.5,112,0.11213,41.5
16.5,120,0.12037,36.4
17.5,129,0.1286,27.8
18.5,138,0.13787,31.9
19.5,147,0.14723,32.1
20.5,157,0.15659,30.1
21.5,166,0.16595,27.8
22.5,175,0.17531,25.4
23.5,186,0.18563,20.2
24.5,210,0.20955,19.8
25.5,233,0.23347,18.6
26.5,257,0.25739,19.4
27.5,281,0.28131,22.6
28.5,305,0.30523,19.5
29.5,331,0.33146,13.2
30.5,367,0.36655,12.1
31.5,402,0.40164,15.7
32.5,437,0.43673,17.3
33.5,472,0.47182,14.7
34.5,507,0.50691,15.5
35.5,540,0.53995,17.8
36.5,569,0.56916,18
37.5,598,0.59837,17.5
38.5,628,0.62758,16.2
39.5,657,0.6568,17
40.5,686,0.68601,20.8
41.5,712,0.71232,22.6
42.5,736,0.73562,22.7
43.5,759,0.75893,23.1
44.5,782,0.78223,19.1
45.5,806,0.80553,22.3
46.5,829,0.82883,22.3
47.5,851,0.85052,22.3
48.5,871,0.87126,21.6
49.5,892,0.892,22.4
50.5,913,0.91274,23.8
51.5,933,0.93348,21.5
52.5,954,0.95422,22.5
53.5,974,0.97403,21.1
54.5,994,0.99357,21.7
55.5,1013,1.0131,23.5
56.5,1033,1.0326,23.5
57.5,1052,1.0522,25.4
58.5,1072,1.0717,21.3
59.5,1091,1.0906,25.1
60.5,1110,1.1095,22.6
61.5,1128,1.1284,22.9
62.5,1147,1.1473,22.2
63.5,1166,1.1661,22.2
64.5,1185,1.185,22.2
65.5,1203,1.2035,22.2
66.5,1222,1.2219,24.7
67.5,1240,1.2404,21.4
68.5,1259,1.2589,21
69.5,1277,1.2774,20.7
70.5,1296,1.2958,21.4
71.5,1314,1.314,21.7
72.5,1332,1.3322,22.3
73.5,1350,1.3504,24.8
74.5,1369,1.3686,24.4
75.5,1387,1.3868,24.6
76.5,1405,1.405,24.6
77.5,1423,1.423,24.6
78.5,1441,1.441,22
79.5,1459,1.4591,21.7
80.5,1477,1.4771,19.9
81.5,1495,1.4951,27.8
82.5,1513,1.5131,25.1
83.5,1531,1.531,24
84.5,1549,1.5489,22.8
85.5,1567,1.5668,20.5
86.5,1585,1.5847,21.5
87.5,1603,1.6026,22.7
88.5,1620,1.6204,20.8
89.5,1638,1.6382,21.6
90.5,1656,1.656,22.8
91.5,1674,1.6738,21.5
92.5,1692,1.6916,23
93.5,1709,1.7094,23.3
94.5,1727,1.7272,23.6
95.5,1745,1.7449,26.1
96.5,1763,1.7626,23.7
97.5,1780,1.7804,24.8
98.5,1798,1.7981,23.1
99.5,1816,1.8158,24.9
100.5,1833,1.8335,22.4
101.5,1851,1.8512,28.6
102.5,1869,1.8688,24.6
103.5,1886,1.8865,23.3
104.5,1904,1.9042,25.7
105.5,1922,1.9218,25.2
106.5,1939,1.9395,25.4
107.5,1957,1.9571,22.5
108.5,1975,1.9747,26.1
109.5,1992,1.9923,28.8
110.5,2010,2.01,26.3
111.5,2028,2.0276,24.1
112.5,2045,2.0452,22.3
113.5,2063,2.0627,22.1
114.5,2080,2.0803,19.4
115.5,2098,2.0979,21.6
116.5,2116,2.1155,20.1
117.5,2133,2.1331,21.8
118.5,2151,2.1506,20.7
119.5,2168,2.1681,21.4
120.5,2186,2.1856,22.5
121.5,2203,2.2032,20.1
122.5,2221,2.2207,22.9
123.5,2238,2.2381,19.1
124.5,2255,2.2553,18
125.5,2273,2.2726,19.6
126.5,2290,2.2898,22
127.5,2307,2.3071,18.6
128.5,2324,2.3243,20.4
129.5,2341,2.3414,17.4
130.5,2358,2.3583,18.2
131.5,2375,2.3753,18.4
132.5,2392,2.3922,22.2
133.5,2409,2.4092,19.3
134.5,2426,2.4261,17.7
135.5,2443,2.4429,21.1
136.5,2460,2.4595,21.3
137.5,2476,2.4762,20.1
138.5,2493,2.4928,17.7
139.5,2510,2.5095,18
140.5,2526,2.5262,20.1
141.5,2543,2.5426,18
142.5,2559,2.5589,21.9
143.5,2575,2.5753,19.9
144.5,2592,2.5917,30.2
148.5,2657,2.6567,25
152.5,2721,2.7211,23.1
156.5,2785,2.7846,22
160.5,2848,2.8477,20.2
164.5,2911,2.9106,24.5
168.5,2974,2.9737,21.1
172.5,3039,3.0389,20.3
176.5,3115,3.1147,9.4
180.5,3232,3.2318,7.3
184.5,3462,3.4618,7
188.5,3723,3.7231,8.4
192.5,3949,3.9486,8.8
196.5,4157,4.1569,9.3
200.5,4356,4.3564,8.8
204.5,4547,4.5471,11
208.5,4725,4.7249,9.7
212.5,4894,4.8939,11.5
216.5,5053,5.0526,13.3
220.5,5193,5.1931,14.8
224.5,5322,5.3217,13.7
228.5,5438,5.4382,23
232.5,5528,5.5283,21
236.5,5606,5.6065,26.2
240.5,5674,5.6737,30.7
244.5,5733,5.7331,30
248.5,5790,5.7897,30.4
252.5,5844,5.844,31.5
256.5,5896,5.8962,30.8
260.5,5948,5.9477,33.9
264.5,5999,5.9989,35.5
268.5,6050,6.0502,32.1
272.5,6102,6.1022,26.2
276.5,6155,6.1548,27.7
280.5,6208,6.2085,29.3
284.5,6264,6.2637,25.5
288.5,6320,6.3201,26.6
292.5,6378,6.3779,25.9
296.5,6438,6.4379,26.4
300.5,6499,6.4995,25.7
304.5,6563,6.5627,25.5
308.5,6629,6.6287,21.6
312.5,6695,6.695,26.6
316.5,6761,6.7613,22.5
320.5,6822,6.8222,24.5
324.5,6881,6.8812,27.7
328.5,6939,6.9386,25.7
332.5,6995,6.9948,26
336.5,7050,7.0499,27.7
340.5,7104,7.104,25.7
344.5,7156,7.1563,28.6
348.5,7207,7.2067,31.4
352.5,7255,7.2555,36.9
356.5,7302,7.3016,29.7
360.5,7344,7.344,37.5
364.5,7383,7.3832,45
368.5,7418,7.418,54.5
372.5,7446,7.4463,63.2
376.5,7473,7.4727,72.2
380.5,7498,7.4982,61.7
384.5,7524,7.5237,63.3
388.5,7549,7.5493,51.8
392.5,7575,7.5751,51.1
396.5,7601,7.601,52.6
400.5,7627,7.627,55.2
404.5,7653,7.6531,50.8
408.5,7679,7.6793,64.1
412.5,7705,7.7055,55
416.5,7732,7.7316,63.9
420.5,7758,7.7578,56.2
424.5,7784,7.784,64.7
428.5,7810,7.8102,55.6
432.5,7836,7.8365,54.2
436.5,7863,7.8627,61.7
